ID_PRODUTO,DATA_EVENTO,QUANTIDADE_ESTOQUE,QUANTIDADE_VENDIDA,PRECO,PRECO_PROMOCIONAL,FLAG_PROMOCAO,DATA_RENOVACAO_ESTOQUE
PROD006,2024-01-10,158,18,78.90,0.00,0,2024-01-30
PROD007,2024-01-01,220,18,34.50,0.00,0,2024-01-19
PROD007,2024-01-02,202,20,34.50,0.00,0,2024-01-19
PROD007,2024-01-03,182,22,34.50,0.00,0,2024-01-19
PROD007,2024-01-04,160,25,34.50,27.90,1,2024-01-19
PROD007,2024-01-05,135,30,34.50,27.90,1,2024-01-19
PROD007,2024-01-06,105,35,34.50,27.90,1,2024-01-19
PROD007,2024-01-07,70,38,34.50,27.90,1,2024-01-19
PROD007,2024-01-08,280,32,34.50,0.00,0,2024-02-02
PROD007,2024-01-09,248,28,34.50,0.00,0,2024-02-02
PROD007,2024-01-10,220,26,34.50,0.00,0,2024-02-02
PROD008,2024-01-01,160,12,156.00,0.00,0,2024-01-24
PROD008,2024-01-02,148,14,156.00,0.00,0,2024-01-24
PROD008,2024-01-03,134,15,156.00,0.00,0,2024-01-24
PROD008,2024-01-04,119,18,156.00,0.00,0,2024-01-24
PROD008,2024-01-05,101,20,156.00,129.90,1,2024-01-24
PROD008,2024-01-06,81,24,156.00,129.90,1,2024-01-24
PROD008,2024-01-07,57,28,156.00,129.90,1,2024-01-24
PROD008,2024-01-08,190,22,156.00,0.00,0,2024-02-07
PROD008,2024-01-09,168,20,156.00,0.00,0,2024-02-07
PROD008,2024-01-10,148,18,156.00,0.00,0,2024-02-07
PROD009,2024-01-01,280,22,42.00,0.00,0,2024-01-21
PROD009,2024-01-02,258,25,42.00,0.00,0,2024-01-21
PROD009,2024-01-03,233,28,42.00,0.00,0,2024-01-21
PROD009,2024-01-04,205,32,42.00,34.90,1,2024-01-21
PROD009,2024-01-05,173,36,42.00,34.90,1,2024-01-21
PROD009,2024-01-06,137,40,42.00,34.90,1,2024-01-21
PROD009,2024-01-07,97,44,42.00,34.90,1,2024-01-21
PROD009,2024-01-08,320,35,42.00,0.00,0,2024-02-04
PROD009,2024-01-09,285,32,42.00,0.00,0,2024-02-04
PROD009,2024-01-10,253,30,42.00,0.00,0,2024-02-04
PROD010,2024-01-01,190,16,98.50,0.00,0,2024-01-26
PROD010,2024-01-02,174,18,98.50,0.00,0,2024-01-26
PROD010,2024-01-03,156,20,98.50,0.00,0,2024-01-26
PROD010,2024-01-04,136,22,98.50,0.00,0,2024-01-26
PROD010,2024-01-05,114,25,98.50,79.90,1,2024-01-26
PROD010,2024-01-06,89,28,98.50,79.90,1,2024-01-26
PROD010,2024-01-07,61,32,98.50,79.90,1,2024-01-26
PROD010,2024-01-08,230,26,98.50,0.00,0,2024-02-09
PROD010,2024-01-09,204,24,98.50,0.00,0,2024-02-09
PROD010,2024-01-10,180,22,98.50,0.00,0,2024-02-09
